名稱,部位,所需加值兌換,效果
光亮,"頭環、項鍊、手環、披風、法杖",1,經啟動後，可以照亮半徑20英尺的範圍。
迴力,武器,1,擲出此武器後，迴力武器會在持用者作自動飛回持用者手中。若使用者無法接住或是擲出後移動位置，則武器會落在原本被擲出的位置。
及遠,武器、魔導槍械,1,使遠程的武器其射程加倍。
狂斬,武器,1,武器持用者若持有順勢斬專長，每輪可以再使用此專長一次。
投擲,武器,1,此能力僅可以附加在近戰武器上，可以將此武器做為投擲攻擊。
活化,盾牌,2,"一旦接受到指令，活化盾會自動漂浮在持有者2英尺附近。持用者兩手可以自由行動。"
無相,鎧甲,2,一旦接受到啟動指令，此套鎧甲會變成一般衣服的樣子。
爆擊球,"主要裝備、武器、手套、魔導槍械",2,"全身上限為三顆，拿球方式可能有擊中敵人、被敵人擊中、近戰攻擊時觸發等等，當吻合拿球條件時可進行拿球檢定，如果成功則取得該充能球。（每個詞綴須獨立進行檢定）每一顆增加5%爆擊範圍、穿透1點物抗（不可以作用於法術）。充能球持續時間為自身爆擊球上限輪數。非擁有特殊專長：當你擊中敵人時進行拿球檢定。拿球檢定：附有該詞綴的魔法物品其總加值×3。"
狂怒球,"主要裝備、武器、手套、魔導槍械",2,"全身上限為三顆，拿球方式可能有擊中敵人、被敵人擊中、近戰攻擊時觸發等等，當吻合拿球條件時可進行拿球檢定，如果成功則取得該充能球。（每個詞綴須獨立進行檢定）每一顆增加2點物理攻擊傷害骰加值、一點DEX。充能球持續時間為自身狂怒球上限輪數。非擁有特殊專長：當你擊中敵人時進行拿球檢定。拿球檢定：附有該詞綴的魔法物品其總加值×3。"
耐力球,"主要裝備、武器、手套、腰帶、魔導槍械",2,"全身上限為三顆，拿球方式可能有擊中敵人、被敵人擊中、近戰攻擊時觸發等等，當吻合拿球條件時可進行拿球檢定，如果成功則取得該充能球。（每個詞綴須獨立進行檢定）每一顆增加全抗＋5檢定加值、法抗＋5、物抗＋5。充能球持續時間為自身耐力球上限輪數。非擁有特殊專長：當你被敵人擊中時進行拿球檢定。拿球檢定：附有該詞綴的魔法物品其總加值×3。"
隱形,手環、戒指,2,一日共可以使用40分鐘之隱形術，可以中途解消。
追擊,武器,3,持用者進行全力攻擊後，可以進行與機會攻擊雷同的追加攻擊。
追蹤,武器、魔導槍械,3,"射出能自動瞄準目標，忽略可能造成失手機率的因素，例如隱蔽。（使用者仍需要瞄準目標所處位置，射向空地的箭矢不會自動轉向附近其他目標）"
適行,鎧甲,3,穿穿戴者在進行自然變身時仍保有此盔甲的加值或增強值。
光能,武器,4,可以照亮半徑20英尺範圍，可以穿透無機物質及防具。
靈化,鎧甲、項鍊、手環,4,一日僅能使用此能力一次，穿戴者變化成靈體，且變成靈體的持續時間沒有限制。
牽亡,鎧甲、武器、魔導槍械,4,"穿戴者每天可以操控至多26HD的死靈如同死靈操控術。每日破曉時分，原本被影響的死靈就不再受控制。"
舞空,武器、魔導槍械,4,"舞空武器可以自行飄浮（消耗一個標準動作），其攻擊檢定與對方的閃避作對抗，舞空的武器無法進行機會攻擊 。舞空的武器能隨者持用者移動，在其舞空的時間內，持用者能以即時動作取回手中。"
鏡映,鎧甲、盾牌,6,"一但接受道指令，可以將法術反彈回去攻擊施法者（僅能將射線型法術逆轉），其一日逆轉次數與逆轉法術之環數為有該祠墜魔法物品之總加值÷2。經過長休息後可以將逆轉次數重新充能至滿。"
斬首,武器,7,若攻擊骰擲出爆擊且命中敵人時，可以直接將敵人身首分離。
天命,戒指、項鍊、法杖,10,一日可以將裝備加值判定骰、寶藏骰、劇情骰外的檢定進行重擲，重擲的次數為三次。
暗影,鎧甲、披風,1、2、3,穿戴者進行躲藏時檢定有加值（＋5、＋10、＋15）
滑溜,鎧甲,1、2、3,穿戴者進行脫逃時檢定有加值（＋5、＋10、＋15）
躡行,鎧甲、披風、鞋子,1、2、3,穿戴者進行潛行時檢定有加值（＋5、＋10、＋15）
避矢,盾牌,1、3、5,當持有者受到遠程武器擊中時，可以進行抗噴檢定（每增加一個加值層級則此判定時＋10），若通過檢定則箭矢將由盾牌格檔開。
儲魔,"頭環、戒指、手環、法杖",1、3、5,可以花費SP儲存SP在此魔法物品內。（可以儲存15、30、45點SP。）
電擊,武器、魔導槍械,1、3、5,"被擊中的目標會造成額外1d6電擊傷害。（每增加一個加值層級則傷害骰多1d6）被擊中的目標，需進行抗魔法檢定，若失敗則穿透5點電抗。（每增加一個加值層級則多穿透5點電抗）抗魔法檢定為抗魔法-附有此詞綴之魔法物品總加值×3。該穿透效果維持此詞綴所需兌換之加值輪數。"
凍寒,武器、魔導槍械,1、3、5,"被擊中的目標會造成額外1d6寒冷傷害。（每增加一個加值層級則傷害骰多1d6）被擊中的目標，需進行抗魔法檢定，若失敗則穿透5點冰抗。（每增加一個加值層級則多穿透5點冰抗）抗魔法檢定為抗魔法-附有此詞綴之魔法物品總加值×3。該穿透效果維持此詞綴所需兌換之加值輪數。"
炙燄,武器、魔導槍械,1、3、5,"被擊中的目標會造成額外1d6火焰傷害。（每增加一個加值層級則傷害骰多1d6）被擊中的目標，需進行抗魔法檢定，若失敗則穿透5點火抗。（每增加一個加值層級則多穿透5點火抗）抗魔法檢定為抗魔法-附有此詞綴之魔法物品總加值×3。該穿透效果維持此詞綴所需兌換之加值輪數。"
囤法,武器、魔導槍械,1、3、5,施法者可以在此武器中一個針對單一目標的法術。（每增加一個加值層級則可以儲存的法術加1環、儲存的量加1）
破敵,武器、魔導槍械,1、3、5,"專門對付特地某類生物。在攻擊該類生物時,會多＋1傷害加值，並額外造成2d6額外傷害。每增加一個加值層級則傷害骰多2d6與＋1傷害加值。"
慈悲,武器、魔導槍械,1、3、5,"被擊中的目標額外造成1d6傷害，此傷害不會造成致死。（每增加一個加值層級則傷害骰多1d6）"
捨命,武器,1、3、5,"被擊中的目標會造成額外2d6傷害，對自己造成1d6內傷，內傷不可進行傷害減免。（每增加一個加值層級則傷害骰多2d6但內傷增加1d6傷害。）"
護命,鎧甲,1、3、5,"穿戴者受到偷襲或致命一擊時有機率（25%、75%、100%）可以抵銷其傷害，只受到正常傷害。同時增加死亡血量以及昏迷血量的上限（＋5、＋10、＋15）"
護身,武器、鞋子、披風,1、3、5,閃避＋5、抗噴＋5。每增加一個加值層級則閃避＋5、抗噴＋5。（＋5、＋10、＋15）
猛擊,盾牌,1、3、5,進行盾牌猛擊時追加傷害（中型輕盾1d6、中型重盾1d8）。每增加一個加值層級則傷害骰多1d6或1d8根據使用的盾牌而有所區別。
目盲,盾牌、鎧甲,1、3、5,"每日可使用兩次，鎧甲、盾牌會發出強烈的閃光。除持有者外，所有離持有者20英尺內的生物需做抗噴吐檢定（有－10減值），若沒有通過則目盲1d4輪。每增加一個加值層級則可以使用的次數增加兩次，同時抗吐檢定有多－10減值"
血量增福,腰帶、手套,1、3、5,增加持用者基本HP上限。（6、12、18點HP。）
魔力增福,頭環、項鍊,1、3、5,增加持用者基本SP上限。（6、12、18點SP。）
移動力,鞋子、披風,1~4,增加基本移動格數（最高到＋6）
抗性增加,披風、戒指、腰帶,1~5,增加基本抗性（5%、10%、15%、20%、25%）
CHA 增加,頭環、項鍊、戒指,1~6,增加基本CHA數值（最高到＋6）
CON 增加,手套、鎧甲、腰帶,1~6,增加基本CON數值（最高到＋6）
DEX 增加,戒指、腰帶、鞋子,1~6,增加基本DEX數值（最高到＋6）
INT 增加,頭環、項鍊、戒指、法杖,1~6,增加基本INT數值（最高到＋6）
RES 增加,戒指、項鍊、頭環、法杖,1~6,增加基本RES數值（最高到＋6）
SKI 增加,戒指、手套、手環,1~6,增加基本SKI數值（最高到＋6）
SPI 增加,頭環、項鍊、戒指,1~6,增加基本SPI數值（最高到＋6）
STR 增加,手套、鎧甲、腰帶、手環,1~6,增加基本STR數值（最高到＋6）
WIS 增加,頭環、項鍊、戒指,1~6,增加基本WIS數值（最高到＋6）
鋒利,武器、魔導槍械,2、4、6,增加5%爆擊範圍。每增加一個加值層級則多＋5%爆擊範圍。
冰爆,武器、魔導槍械,2、4、6,"被擊中的目標會造成額外1d10的寒冷傷害,若造成爆擊則改造成2d10的額外寒冷傷害。（每增加一個加值層級則傷害骰多1d10，若爆擊則多2d10。）被擊中的目標穿透5點冰抗。（每增加一個加值層級則多穿透5點冰抗）該穿透效果維持此詞綴所需兌換之加值輪數。若爆擊時額外穿透10點冰抗。"
電爆,武器、魔導槍械,2、4、6,"被擊中的目標會造成額外1d10的電擊傷害,若造成爆擊則改造成2d10的額外電擊傷害。（每增加一個加值層級則傷害骰多1d10，若爆擊則多2d10。）被擊中的目標穿透5點電抗。（每增加一個加值層級則多穿透5點電抗）該穿透效果維持此詞綴所需兌換之加值輪數。若爆擊時額外穿透10點電抗。"
燄爆,武器、魔導槍械,2、4、6,"被擊中的目標會造成額外1d10的火焰傷害,若造成爆擊則改造成2d10的額外火焰傷害。（每增加一個加值層級則傷害骰多1d10，若爆擊則多2d10。）被擊中的目標穿透5點火抗。（每增加一個加值層級則多穿透5點火抗）該穿透效果維持此詞綴所需兌換之加值輪數。若爆擊時額外穿透10點火抗。"
雷鳴,武器、魔導槍械,2、4、6,"被擊中的目標會造成額外1d8音波傷害，且需進行強韌－10的檢定，如果失敗則永久耳聾。（每增加一個加值層級則傷害骰多1d8且強韌檢定多－10減值。）並穿透5點物抗（每增加一個加值層級則多穿透5點物抗）該穿透效果維持此詞綴所需兌換之加值輪數。若爆擊時額外穿透10點物抗。"
神聖,武器、魔導槍械,2、4、6,"對於邪惡陣營生物忽略其相應的傷害減免，攻擊邪惡陣營生物時額外造成2d6傷害。（非此陣營的生物持有將承受一個負向等級。每增加一個加值層級則傷害骰多2d6。）被擊中的目標，需進行抗魔法檢定，若失敗則穿透5點光抗。（每增加一個加值層級則多穿透5點光抗）抗魔法檢定為抗魔法-附有此詞綴之魔法物品總加值×3。該穿透效果維持此詞綴所需兌換之加值輪數。"
守序,武器、魔導槍械,2、4、6,"對於混亂陣營生物忽略其相應的傷害減免，攻擊混亂陣營生物時額外造成2d6傷害。非此陣營的生物持有將承受一個負向等級。每增加一個加值層級則傷害骰多2d6。被擊中的目標，需進行抗魔法檢定，若失敗則穿透5點光抗或暗抗。（每增加一個加值層級則多穿透5點光抗或暗抗）抗魔法檢定為抗魔法-附有此詞綴之魔法物品總加值×3。該穿透效果維持此詞綴所需兌換之加值輪數。"
邪惡,武器、魔導槍械,2、4、6,"對於善良陣營生物忽略其相應的傷害減免，攻擊善良陣營生物時額外造成2d6傷害。（非此陣營的生物持有將承受一個負向等級。每增加一個加值層級則傷害骰多2d6。）被擊中的目標，需進行抗魔法檢定，若失敗則穿透5點暗抗。（每增加一個加值層級則多穿透5點暗抗）抗魔法檢定為抗魔法-附有此詞綴之魔法物品總加值×3。該穿透效果維持此詞綴所需兌換之加值輪數。"
混沌,武器、魔導槍械,2、4、6,"對於守序陣營生物忽略其相應的傷害減免，攻擊守序陣營生物時額外造成2d6傷害。非此陣營的生物持有將承受一個負向等級。每增加一個加值層級則傷害骰多2d6。被擊中的目標，需進行抗魔法檢定，若失敗則穿透5點暗抗。（每增加一個加值層級則多穿透5點光抗或暗抗）抗魔法檢定為抗魔法-附有此詞綴之魔法物品總加值×3。該穿透效果維持此詞綴所需兌換之加值輪數。"
瓦解,武器、魔導槍械,2、4、6,"遭受此武器擊中的不死生物須進行靈魂檢定（有－10減值），若失敗則會被毀滅。每增加一個加值層級則多－10減值。"
引箭,盾牌,2、4、6,能吸引遠程武器（需做抗噴檢定，每增加一個加值層級則此判定時＋10），讓射擊、拋擲類武器轉向。
堅韌,鎧甲,2、4、6,增加法抗＋3、物抗＋3（注意已換成D100）。每增加一個加值層級則法抗＋3、物抗＋3。
抗冰增加,戒指、鎧甲、盾牌,2、4、6,"能吸收每次攻擊前的寒冷傷害（10點、20點、30點）增加15冰抗（每增加一個加值層級則增加15點冰抗）"
抗電增加,戒指、鎧甲、盾牌,2、4、6,"能吸收每次攻擊前的電擊傷害（10點、20點、30點）增加15電抗（每增加一個加值層級則增加15點電抗）"
抗火增加,戒指、鎧甲、盾牌,2、4、6,"能吸收每次攻擊前的火焰傷害（10點、20點、30點）增加15火抗（每增加一個加值層級則增加15點火抗）"
抗酸增加,戒指、鎧甲、盾牌,2、4、6,"能吸收每次攻擊前的強酸傷害（10點、20點、30點）增加15酸抗（每增加一個加值層級則增加15點酸抗）"
抗音增加,戒指、鎧甲、盾牌,2、4、6,"能吸收每次攻擊前的音波傷害（10點、20點、30點）增加2物抗（每增加一個加值層級則增加2點物抗）"
法抗增加,戒指、鎧甲、盾牌,2、4、6、8、10,增加法術豁免抗性（5點、10點、15點、20點、25點）
寒冰增幅,項鍊、頭環、手環、法杖,2、4、6,"被攻擊性法術擊中的目標會造成額外1d6寒冷傷害。（每增加一個加值層級則傷害骰多1d6）並穿透5點冰抗（每增加一個加值層級則多穿透5點冰抗）"
電擊增幅,項鍊、頭環、手環、法杖,2、4、6,"被攻擊性法術擊中的目標會造成額外1d6電擊傷害。（每增加一個加值層級則傷害骰多1d6）並穿透5點電抗（每增加一個加值層級則多穿透5點電抗）"
火焰增幅,項鍊、頭環、手環、法杖,2、4、6,"被攻擊性法術擊中的目標會造成額外1d6火焰傷害。（每增加一個加值層級則傷害骰多1d6）並穿透5點火抗（每增加一個加值層級則多穿透5點火抗）"
